-- CREATE COMMANDS

CREATE TABLE employees (
    id INT PRIMARY KEY,
    name VARCHAR(255),
    lastname VARCHAR(255),
    phone VARCHAR(20),
    email VARCHAR(255),
    address VARCHAR(255),
);

CREATE TABLE user (
    name VARCHAR(255),
    email VARCHAR(255),
    password VARCHAR(100)
);

-- INSERT COMMANDS 

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (1, 'Omar', 'Clark', '123456789', 'omar.clark@example.com', '117 Main Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (2, 'Charly', 'Lee', '987654321', 'charly.lee@example.com', '777 Oak Avenue');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (3, 'Gustavo', 'Williams', '456789123', 'gustavo.williams@example.com', '664 Elm Drive');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (4, 'Sarah', 'Brown', '789123456', 'sarah.brown@example.com', '321 Pine Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (5, 'David', 'Miller', '567891234', 'david.miller@example.com', '654 Cedar Road');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (6, 'Olivia', 'Davis', '123987456', 'olivia.davis@example.com', '987 Maple Avenue');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (7, 'Daniel', 'Wilson', '456321789', 'daniel.wilson@example.com', '741 Oak Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (8, 'Sophia', 'Moore', '789654123', 'sophia.moore@example.com', '963 Elm Avenue');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (9, 'James', 'Taylor', '321654987', 'james.taylor@example.com', '147 Pine Lane');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (10, 'Emma', 'Clark', '654987321', 'emma.clark@example.com', '258 Maple Road');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (11, 'Jacob', 'Wilson', '789654123', 'jacob.wilson@example.com', '321 Oak Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (12, 'Liam', 'Johnson', '987321654', 'liam.johnson@example.com', '852 Elm Drive');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (13, 'Mia', 'Anderson', '456789321', 'mia.anderson@example.com', '963 Pine Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (14, 'Noah', 'Thompson', '789123654', 'noah.thompson@example.com', '456 Cedar Road');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (15, 'Ava', 'Harris', '321456987', 'ava.harris@example.com', '741 Maple Avenue');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (16, 'Ethan', 'Martin', '654123789', 'ethan.martin@example.com', '987 Oak Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (17, 'Isabella', 'Garcia', '789987654', 'isabella.garcia@example.com', '321 Elm Avenue');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (18, 'Liam', 'Rodriguez', '456123789', 'liam.rodriguez@example.com', '654 Pine Lane');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (19, 'Sophia', 'Lee', '789456123', 'sophia.lee@example.com', '147 Cedar Road');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (20, 'Benjamin', 'Clark', '321654789', 'benjamin.clark@example.com', '258 Maple Lane');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (21, 'Alexander', 'Wilson', '987654321', 'alexander.wilson@example.com', '123 Elm Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (22, 'Sophie', 'Roberts', '123456789', 'sophie.roberts@example.com', '456 Oak Avenue');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (23, 'Daniel', 'Thompson', '789456123', 'daniel.thompson@example.com', '789 Maple Road');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (24, 'Isabella', 'Anderson', '321654987', 'isabella.anderson@example.com', '147 Pine Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (25, 'Oliver', 'Davis', '987321654', 'oliver.davis@example.com', '321 Cedar Lane');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (26, 'Charlotte', 'Moore', '654987321', 'charlotte.moore@example.com', '654 Elm Avenue');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (27, 'James', 'Taylor', '321456789', 'james.taylor@example.com', '987 Oak Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (28, 'Amelia', 'Harris', '789123456', 'amelia.harris@example.com', '741 Maple Road');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (29, 'Benjamin', 'Wilson', '456789123', 'benjamin.wilson@example.com', '963 Cedar Lane');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (30, 'Mia', 'Johnson', '123987456', 'mia.johnson@example.com', '258 Elm Street');

